,number,steam_id,playtime_at_review,voted_up,votes_up,review,story,graphic,character,music,Operability,story_state
215,215,76561198042648449,7964,True,11,"[h1]はじめに[/h1]
本作は2019年に出た完全版のリマスターです

クリア済、全実績解除したので投稿
ゲーム内にはアワードと言う実績の上位版がある
アワードのコンプリートは二週しないと不可能

[h1]GOOD[/h1]
・スタイリッシュ、格好良さを重視した作り
・シナリオは文句無しに面白かった
・難易度は高くない、設定で上げればそれなりに歯ごたえのある戦闘になる
・前作と比べ攻撃の属性が増えたり、祝福や呪怨系でもダメージを出せる様に
・状態異常からテクニカル攻撃が可能になりダウンを取りやすくなった
・経験値稼ぎや金策がかなり楽なので苦労しない

[h1]BAD[/h1]
・見た目に拘った結果、見にくかったり不便さもある
・無印版でしっかり完結しているのでロイヤル版は蛇足感がある
・ネットワーク機能でたまにエラーが起こる
・壊れ性能のDLCペルソナがいるので戦闘も楽しみたいなら序盤は使用を非推奨

[h1]さいごに[/h1]
最初は怪盗？悪魔要素薄れてない？と懐疑的だったが、遊んでみると面白い
ボリュームも凄く途中ダレる訳でも無いし、最後まで楽しめたと思う",,,,,,1
216,216,76561198281909885,3638,True,1,"PS4とPS5を買わなかったので、いずれPCで出ることを信じて待った甲斐がありました。
ゲーム的にはP3やP4より格段に便利に遊びやすくなっており
ヤリコミ度も増してます。
ペルソナ好きは絶対買いです。",,,,,,0
217,217,76561198051577260,6132,True,2,Please give us Persona 5 Dancing in Starlight,,,,,,0
218,218,76561199018344746,107,False,6,"いつになったら自由に動けるんだよｗｗｗ　クソみたいなアニメばっか流れてゲームができねぇよ
アニメのＤＶＤに金払ったわけじゃねーんだぞ　",,,,,,0
219,219,76561198308964304,1392,True,5,ペルソナ4Gの黄色いカラーが好きで、赤と黒がテーマのペルソナ5Rは長い間敬遠してた。失敗した。すぐにプレイすればよかった。ペルソナ4Gからさらに面白い！,,,,,,0
220,220,76561198061907866,1773,False,10,"おすすめする理由は既に多数書かれているので不満点を。

1. ゲーム起動からプレイ開始まで時間がかかる

ロード時間が長いのではなく、起動後に表示されるプレイ前の注意だとか、カッコイイ演出だとかがスキップ出来ないので毎度長時間待たされます。ムービーだったりの演出自体には文句ありませんが、せめて一度見たらスキップ出来るようにして欲しい。ユーザーの快適さよりもそれらを優先する作品はあまり好みません。ゲームシステム上、ロードして行動をやり直したいことが多々あるのですが、ロード出来るタイミングは自由時間のみである上に、前述の通りリセットしてもゲームプレイ再開出来るまでが非常に長いため、快適なゲームプレイは望めません。


2. 一見自由度が高そうなゲームシステムを売りにしているが、行動に制限が非常に多い

放課後や休日をプレイヤーの自由に過ごせるかのような前情報がありますが、実際は強制イベントが差し挟まれることが非常に多く、主人公育成やフラグ立てのための行動計画を立ててもまずその通りにはいきませんのでストレスが溜まります。いつどのタイミングでイベントが起きるのか、攻略情報を見ないと快適にはプレイ出来ません。自分で確かめようとすると、前述の通りゲームプレイ以外に時間を取られることになりますので。


3. 三学期が蛇足、茶番臭が漂う

エピローグはこれまでのプレイの濃さも相まって達成感があり感慨深かったのですが、3学期の敵役とその信念がいかんせん茶番臭くて話に入りきれなかったのが残念です。この作品は2学期までで完成しているように思えました。


絶賛レビューの多さを見て不満点も述べてみようと筆を執った訳ですが、全体としては満足しています。ペルソナシリーズは初プレイでしたが、過去作知識がまったくなくとも違和感なく最後までプレイ出来ましたし、メガテン好きとしては戦闘も合体も楽しめましたし買って後悔はしていません。",,,,,,-1
221,221,76561198119966819,4911,True,6,"時間かかりそうですがなかなかおもしろいです。
あと、無自覚なネタバレレビューが散見されるのがちょっと残念",,,,,,0
222,222,76561198089105278,4690,True,6,"神ゲーです。

無印だけクリアしていました。
steamで発売されることを聞き、楽しみに待ち発売日に買いました。
まったく後悔していません。買ってよかったと心から思います。",,,,,,0
223,223,76561198823965641,1399,True,0,"どうにも自分の PC の構成とは合わなかったようで
カクツキが止まりませんでした
設定の変更や dxvk は試したのですが、直らず。

最終的にこちらの方と同じ方法で直った、と様子を見ている状態です。
https://steamcommunity.com/app/1687950/discussions/0/3470612993469461509/

できれば公式でパッチが当たるといいな、とは思いつつ…

P5, P5R は PS4 でプレイしていて、PC でもできるということでウキウキとしていたところ
寝耳に水、というやつでした。

やっとプレイできるぞ～

P3 が同じような現象にならないといいなあ",,,,,,0
224,224,76561198120831494,3615,True,0,オクムラパレスの決まった場所で毎回クラッシュして進めずに詰んだよ,,,,,,0
225,225,76561198348161047,488,True,1,セールまで待てずに早速購入しちゃった。でも後悔してない、やっぱ面白いわ,,,,,,0
226,226,76561198027292146,8483,True,1,"P4Gに比べたら劣りますがゲームの出来はいいです。テキストが多くてバトルを極力簡易化したことによってアドベンチャーゲームしてるみたいです。
シナリオ・・・今作は意外性がなく素直なストーリー
BGM・・・P4Gが神だっただけに残念
RPG・・・P4Gでもぬるいなっておもったのが更にぬるくなりもはや単純な作業すぎ。敵オブジェクトにぶつかるだけ
ランクあげイベント・・・エロゲやってるみたい。恋愛mode回避しても強制的にそっちへもってくキャラもいて正直うんざり
P4Gより全ての面で劣ってる上に値段がフルプライスなのでP4G未購入ならそっちをオススメします。しかしゲームとしては良いです。",,,,,,-1
